codigo_municipio,nombre_municipio,codigo_departamento,LATITUD,LONGITUD
19355,Inzá,19,2.499058783,-76.13762531
19318,Guapi,19,2.41326696,-77.69047531
19300,Guachene,19,3.144389993,-76.39234811
19290,Florencia,19,1.69453474,-77.08735723
19256,El Tambo,19,2.534488312,-77.00511207
19212,Corinto,19,3.136753606,-76.20964569
19142,Caloto,19,3.062875557,-76.32127977
19137,Caldono,19,2.803845691,-76.42719377
19130,Cajibío,19,2.643209848,-76.70138914
19110,Buenos Aires,19,2.988923885,-76.62158951
19100,Bolívar,19,1.853951938,-76.96337454
19075,Balboa,19,2.084732945,-77.2088133
19050,Argelia,19,2.329337283,-77.26314906
19022,Almaguer,19,1.912440521,-76.83494519
19001,Popayán,19,2.471704362,-76.59194419
18860,Valparaíso,18,1.07534915,-75.73779004
18785,Solita,18,0.943939454,-75.64668544
18756,Solano,18,0.096131862,-72.32036402
18753,San Vicente del Caguán,18,1.308465061,-74.19746971
18610,San José del Fragua,18,1.304702314,-76.11000594
18592,Puerto Rico,18,2.018940891,-75.07308627
18479,Morelia,18,1.38299611,-75.67381123
18460,Milán,18,1.146692554,-75.38664764
18410,La Montañita,18,1.302860442,-75.23572732
18256,El Paujil,18,1.476630016,-75.20231825
18247,El Doncello,18,1.713734697,-75.26878109
18205,Curillo,18,1.115379292,-75.97328452
18150,Cartagena del Chairá,18,0.647693081,-74.27235499
18094,Belén de los Andaquies,18,1.536174657,-75.90947504
18029,Albania,18,1.22786549,-75.88232651
18001,Florencia,18,1.749138704,-75.55823906
17877,Viterbo,17,5.047822054,-75.879297
17873,Villamaría,17,4.940211591,-75.43544014
17867,Victoria,17,5.447542859,-74.83622502
17777,Supía,17,5.45295802,-75.64035705
17665,San José,17,5.083424513,-75.8101789
17662,Samaná,17,5.519692873,-74.99718577
17653,Salamina,17,5.370332425,-75.40962177
17616,Risaralda,17,5.097563816,-75.73335166
17614,Riosucio,17,5.442275418,-75.75220499
17541,Pensilvania,17,5.407187836,-75.16683996
17524,Palestina,17,5.050342543,-75.66176266
17513,Pácora,17,5.500035035,-75.48245057
17495,Norcasia,17,5.638062349,-74.85492707
17486,Neira,17,5.183358589,-75.50692977
17446,Marulanda,17,5.235585244,-75.28316648
17444,Marquetalia,17,5.309142491,-75.04117892
17442,Marmato,17,5.492632029,-75.60209955
17433,Manzanares,17,5.23295391,-75.15263447
17388,La Merced,17,5.393185716,-75.55791071
17380,La Dorada,17,5.410515691,-74.72114262
17272,Filadelfia,17,5.285743777,-75.58978784
17174,Chinchiná,17,4.974340569,-75.65954686
17088,Belalcázar,17,4.99467728,-75.81225989
17050,Aranzazu,17,5.265539969,-75.47392619
17042,Anserma,17,5.20029922,-75.75289078
17013,Aguadas,17,5.616204006,-75.4554471
17001,Manizales,17,5.08343301,-75.50727881
15897,Zetaquira,15,5.285635983,-73.16763091
15879,Viracachá,15,5.440558216,-73.26627456
15861,Ventaquemada,15,5.383385481,-73.52097942
15842,Umbita,15,5.217241368,-73.46338477
15839,Tutazá,15,6.078051903,-72.85707832
15837,Tuta,15,5.678126998,-73.17343053
15835,Turmequé,15,5.305697418,-73.50908714
15832,Tununguá,15,5.720301516,-73.94330927
15822,Tota,15,5.501297215,-72.99633297
15820,Tópaga,15,5.765350303,-72.83672958
15816,Togüí,15,5.921830062,-73.48921806
15814,Toca,15,5.580254287,-73.1606969
15810,Tipacoque,15,6.42035349,-72.69463583
15808,Tinjacá,15,5.577566497,-73.67614572
15806,Tibasosa,15,5.747329389,-73.01114724
15804,Tibaná,15,5.301116649,-73.3932521
15798,Tenza,15,5.071413139,-73.42479699
15790,Tasco,15,5.882294313,-72.72626817
15778,Sutatenza,15,5.030711335,-73.41224401
15776,Sutamarchán,15,5.640030759,-73.62598773
15774,Susacón,15,6.215200578,-72.71575634
15764,Soracá,15,5.494890461,-73.31899997
15763,Sotaquirá,15,5.763010553,-73.24352232
15762,Sora,15,5.580573191,-73.44371838
15761,Somondoco,15,4.970974064,-73.42878785
15759,Sogamoso,15,5.646672053,-72.8709565
15757,Socha,15,5.960498836,-72.68239784
15755,Socotá,15,5.906513772,-72.53646361
15753,Soatá,15,6.323088045,-72.69604089
15740,Siachoque,15,5.498747701,-73.21681778
15723,Sativasur,15,6.083405978,-72.72410815
15720,Sativanorte,15,6.13211793,-72.73032415
15696,Santa Sofía,15,5.731602716,-73.60366287
15693,Santa Rosa de Viterbo,15,5.892950301,-72.9917278
15690,Santa María,15,4.823002556,-73.25377506
15686,Santana,15,6.057614971,-73.48974828
15681,San Pablo de Borbur,15,5.677345066,-74.11403749
15676,San Miguel de Sema,15,5.532326922,-73.74715898
15673,San Mateo,15,6.395388812,-72.55184862
15667,San Luis de Gaceno,15,4.798203543,-73.13397018
15664,San José de Pare,15,5.994154088,-73.54386522
15660,San Eduardo,15,5.234614686,-73.04914067
15646,Samacá,15,5.47053997,-73.5211756
15638,Sáchica,15,5.573464882,-73.543102
15632,Saboyá,15,5.699926051,-73.74799466
15621,Rondón,15,5.379947879,-73.19650995
15600,Ráquira,15,5.496268621,-73.62894438
15599,Ramiriquí,15,5.319934092,-73.310779
15580,Quípama,15,5.595729831,-74.26857067
15572,Puerto Boyacá,15,5.953466654,-74.4528581
15550,Pisba,15,5.768131812,-72.43993232
15542,Pesca,15,5.498483324,-73.07837993
15537,Paz de Río,15,6.030008561,-72.75988018
15533,Paya,15,5.621242742,-72.3692906
15531,Pauna,15,5.688801559,-74.00504122
15522,Panqueba,15,6.443299758,-72.46182431
15518,Pajarito,15,5.382328949,-72.69672674
15516,Paipa,15,5.762027786,-73.13777442
15514,Páez,15,5.095211035,-73.00435863
15511,Pachavita,15,5.148323877,-73.39951219
15507,Otanche,15,5.753787787,-74.19719423
15500,Oicatá,15,5.610787844,-73.27991905
15494,Nuevo Colón,15,5.354701485,-73.44873424
15491,Nobsa,15,5.778759851,-72.93268324
15480,Muzo,15,5.539429272,-74.11177139
15476,Motavita,15,5.606192449,-73.37734267
15469,Moniquirá,15,5.863370485,-73.55852538
15466,Monguí,15,5.697352228,-72.83298664
15464,Mongua,15,5.710937981,-72.63402875
15455,Miraflores,15,5.150953297,-73.17896722
15442,Maripí,15,5.569810633,-74.02003127
15425,Macanal,15,4.980176495,-73.29413695
15407,Villa de Leyva,15,5.665762424,-73.514948
15403,La Uvita,15,6.265126191,-72.55551085
15401,La Victoria,15,5.507008121,-74.24162727
15380,La Capilla,15,5.113167102,-73.45923708
15377,Labranzagrande,15,5.541378132,-72.5903846
15368,Jericó,15,6.155633662,-72.58523093
15367,Jenesano,15,5.38916272,-73.40087021
15362,Iza,15,5.617366016,-72.96986504
15332,Güicán,15,6.566991765,-72.25599334
15325,Guayatá,15,4.931424341,-73.49663372
15322,Guateque,15,5.01450831,-73.48812352
15317,Guacamayas,15,6.445438546,-72.51635332
15299,Garagoa,15,5.089466651,-73.31430272
15296,Gameza,15,5.799050256,-72.72964765
15293,Gachantivá,15,5.744105975,-73.5426552
15276,Floresta,15,5.85899211,-72.92499827
15272,Firavitoba,15,5.67367659,-73.01983352
15248,El Espino,15,6.508240556,-72.48049625
15244,El Cocuy,15,6.353363177,-72.41923752
15238,Duitama,15,5.890602515,-73.06709484
15236,Chivor,15,4.871181606,-73.36142379
15232,Chíquiza,15,5.643075648,-73.44562391
15226,Cuítiva,15,5.58775449,-72.93953686
15224,Cucaita,15,5.527104109,-73.44598646
15223,Cubará,15,6.886954878,-72.18156285
15218,Covarachía,15,6.519521476,-72.74020421
15215,Corrales,15,5.82454582,-72.84544845
15212,Coper,15,5.452461072,-74.05996578
15204,Cómbita,15,5.667822366,-73.32137049
15189,Ciénega,15,5.393059633,-73.28205772
15187,Chivatá,15,5.556830465,-73.26061715
15185,Chitaraque,15,5.984394625,-73.42582375
15183,Chita,15,6.091468485,-72.43903174
15180,Chiscas,15,6.68911806,-72.41795675
15176,Chiquinquirá,15,5.622488024,-73.80424531
15172,Chinavita,15,5.202971639,-73.34048074
15162,Cerinza,15,5.962013698,-72.96447288
15135,Campohermoso,15,5.006862536,-73.1446703
15131,Caldas,15,5.575990669,-73.88057508
15114,Busbanzá,15,5.843483731,-72.87574623
15109,Buenavista,15,5.489399419,-73.95066255
15106,Briceño,15,5.673229265,-73.92660705
15104,Boyacá,15,5.439856216,-73.38136994
15097,Boavita,15,6.337515626,-72.62021239
15092,Betéitiva,15,5.920858933,-72.84857876
15090,Berbeo,15,5.230936356,-73.12731944
15087,Belén,15,6.005059265,-72.89369887
15051,Arcabuco,15,5.73526424,-73.42793109
15047,Aquitania,15,5.437416373,-72.87149471
15022,Almeida,15,4.954825081,-73.38813425
15001,Tunja,15,5.518472615,-73.37801856
13894,Zambrano,13,9.745147021,-74.88067037
13873,Villanueva,13,10.4449132,-75.26736275
13838,Turbaná,13,10.25276929,-75.43270299
13836,Turbaco,13,10.35310756,-75.37971541
13810,Tiquisio,13,8.492345176,-74.29676139
13780,Talaigua Nuevo,13,9.269516705,-74.58695233
13760,Soplaviento,13,10.33209031,-75.11699226
13744,Simití,13,7.851315534,-73.98371609
13688,Santa Rosa del Sur,13,7.772519173,-74.26272843
13683,Santa Rosa,13,10.46920726,-75.36116053
13673,Santa Catalina,13,10.64981278,-75.26548463
13670,San Pablo,13,7.507922612,-74.10356977000001
13667,San Martín de Loba,13,8.816088444,-74.00599967
13657,San Juan Nepomuceno,13,9.967957823,-75.06571959
13655,San Jacinto del Cauca,13,8.212463202,-74.75082
13654,San Jacinto,13,9.835362011,-75.10609201
13650,San Fernando,13,9.081483143,-74.37186647
13647,San Estanislao,13,10.36468192,-75.20523487
13620,San Cristóbal,13,10.36972087,-75.07333835
13600,Río Viejo,13,8.559982465,-73.90298668
13580,Regidor,13,8.672628558,-73.91450679
13549,Pinillos,13,8.886315511,-74.40888476
13490,Norosi,13,8.50613476,-74.11588912
13473,Morales,13,8.253700061,-73.9713459
13468,Mompós,13,9.142512064,-74.54519906
13458,Montecristo,13,8.01710024,-74.46342911
13442,María la Baja,13,9.976017168,-75.34380265
13440,Margarita,13,9.054601889,-74.22584706
13433,Mahates,13,10.17821391,-75.17978161
13430,Magangué,13,9.053135895,-74.70539318
13300,Hatillo de Loba,13,8.981717133,-74.09071902
13268,El Peñón,13,8.864818786,-73.91230147
13248,El Guamo,13,10.03483672,-74.92811072
13244,El Carmen de Bolívar,13,9.699819876,-75.15793573
13222,Clemencia,13,10.55663696,-75.31446653
13212,Córdoba,13,9.540047515,-74.89445635
13188,Cicuco,13,9.235268598,-74.68840962
13160,Cantagallo,13,7.239229146,-74.10014043
13140,Calamar,13,10.15517098,-74.99995949
13074,Barranco de Loba,13,8.837077654,-74.27966531
13062,Arroyohondo,13,10.24171805,-75.02690422
13052,Arjona,13,10.16422123,-75.37121788
13042,Arenal,13,8.362996158,-74.10301905
13030,Altos del Rosario,13,8.757468863,-74.19515811
13006,Achí,13,8.622943262,-74.47805945
13001,Cartagena,13,10.46343362,-75.45889915
11001,"Bogotá, D.C.",11,4.316107698,-74.1810727
08849,Usiacurí,08,10.74052266,-74.98267413
08832,Tubará,08,10.90721938,-74.98423293
08770,Suan,08,10.31085035,-74.90713308
08758,Soledad,08,10.9069066,-74.7784249
08685,Santo Tomás,08,10.75562656,-74.78726468
08675,Santa Lucía,08,10.35364192,-74.96541179
08638,Sabanalarga,08,10.62250777,-74.95510542
08634,Sabanagrande,08,10.79894015,-74.7687966
08606,Repelón,08,10.50757051,-75.12188053
08573,Puerto Colombia,08,11.0044226,-74.9074058
08560,Ponedera,08,10.59465102,-74.79847316
08558,Polonuevo,08,10.76740141,-74.85414844
08549,Piojó,08,10.74078959,-75.14366034
08520,Palmar de Varela,08,10.69481208,-74.7701509
08436,Manatí,08,10.45414555,-74.98477367
08433,Malambo,08,10.84828864,-74.80617555
08421,Luruaco,08,10.63503116,-75.15402741
08372,Juan de Acosta,08,10.82306503,-75.07841904
08296,Galapa,08,10.89771991,-74.88708788
08141,Candelaria,08,10.48902047,-74.87756627
08137,Campo de la Cruz,08,10.38405079,-74.88466039
08078,Baranoa,08,10.79329302,-74.92219491
08001,Barranquilla,08,10.98152051,-74.82771544
05895,Zaragoza,05,7.474004006,-74.85848326
05893,Yondó,05,6.925159318,-74.15824041
05890,Yolombó,05,6.64442786,-75.02990266
05887,Yarumal,05,6.9881309,-75.45439957
05885,Yalí,05,6.716870679,-74.75565002
05873,Vigía del Fuerte,05,6.453351334,-76.69504802
05861,Venecia,05,5.956576355,-75.77722423
05858,Vegachí,05,6.836535122,-74.7540302
05856,Valparaíso,05,5.651937802,-75.63083412
05854,Valdivia,05,7.265404213,-75.40094502
05847,Urrao,05,6.33534134,-76.25906482
05842,Uramita,05,6.913916924,-76.13318514
05837,Turbo,05,8.173851745,-76.5740377
05819,Toledo,05,7.016397069,-75.71363382
05809,Titiribí,05,6.058349971,-75.79966005
05792,Tarso,05,5.871064557,-75.82871144
05790,Tarazá,05,7.488875998,-75.40189438
05789,Támesis,05,5.673758571,-75.70979974
05761,Sopetrán,05,6.520164552,-75.74580903
05756,Sonson,05,5.826388779,-74.83637623
05736,Segovia,05,7.26692339,-74.62163926
05697,El Santuario,05,6.124209495,-75.25212278
05690,Santo Domingo,05,6.481044132,-75.14260097
05686,Santa Rosa de Osos,05,6.675827825,-75.43814333
05679,Santa Bárbara,05,5.878984956,-75.58330371
05674,San Vicente,05,6.310387522,-75.32740163
05670,San Roque,05,6.466165211,-74.9450732
05667,San Rafael,05,6.31074453,-74.99858652
05665,San Pedro de Uraba,05,8.37915695,-76.31664233
05664,San Pedro,05,6.458666308,-75.5624839
05660,San Luis,05,6.024205956,-75.0076674
05659,San Juan de Urabá,05,8.707141583,-76.53248234
05658,San José de la Montaña,05,6.823258913,-75.67770826
05656,San Jerónimo,05,6.438300409,-75.70310727
05652,San Francisco,05,5.840093731,-74.98176334
95015,Calamar,95,1.613634284,-73.0342639
05649,San Carlos,05,6.193789659,-74.90732769
05647,San Andrés,05,6.918427233,-75.6657758
05642,Salgar,05,5.970502334,-75.98137251
05631,Sabaneta,05,6.138305183,-75.60880599
05628,Sabanalarga,05,6.901000506,-75.79222754
05615,Rionegro,05,6.150785807,-75.41076052
05607,Retiro,05,6.053444254,-75.51573805
05604,Remedios,05,6.997267375,-74.55865652
05591,Puerto Triunfo,05,5.954830151,-74.6861918
05585,Puerto Nare,05,6.126539139,-74.70317722
05579,Puerto Berrío,05,6.481922267,-74.5287421
05576,Pueblorrico,05,5.80970186,-75.86076667
05543,Peque,05,7.044180058,-75.88968843
05541,Peñol,05,6.232396368,-75.22350906
05501,Olaya,05,6.611418083,-75.77567097
05495,Nechí,05,7.983477394,-74.65844186
05490,Necoclí,05,8.493728551,-76.67699588
05483,Nariño,05,5.581275312,-75.19457019
05480,Mutatá,05,7.329557848,-76.4630657
05475,Murindó,05,6.828773855,-76.70861349
05467,Montebello,05,5.916853903,-75.51972693
05440,Marinilla,05,6.18520515,-75.30487933
05425,Maceo,05,6.534573585,-74.71410854
05411,Liborina,05,6.723990935,-75.78300046
05400,La Unión,05,5.940434685,-75.35429023
05390,La Pintada,05,5.746583958,-75.60220206
05380,La Estrella,05,6.137595883,-75.64895499
05376,La Ceja,05,5.992524843,-75.43086935
05368,Jericó,05,5.769820536,-75.76488256
05364,Jardín,05,5.574444339,-75.81842575
05361,Ituango,05,7.341549718,-75.67842277
05360,Itagüí,05,6.179279438,-75.6142037
05353,Hispania,05,5.797039002,-75.90669203
05347,Heliconia,05,6.214511788,-75.74971002
05321,Guatape,05,6.236329826,-75.15651272
05318,Guarne,05,6.266625703,-75.43730801
05315,Guadalupe,05,6.861576325,-75.22591303
05313,Granada,05,6.123380721,-75.12763646
05310,Gómez Plata,05,6.709562839,-75.19270291
05308,Girardota,05,6.379745895,-75.44795744
05306,Giraldo,05,6.663095863,-75.94804663
05284,Frontino,05,6.691364773,-76.33199656
05282,Fredonia,05,5.887702934,-75.67926242
05266,Envigado,05,6.154394922,-75.54686779
05264,Entrerrios,05,6.594656004,-75.55913083
05250,El Bagre,05,7.704633351,-74.66427726
05240,Ebéjico,05,6.326444922,-75.78331175
05237,Don Matías,05,6.492403905,-75.42227687
05234,Dabeiba,05,6.992243782,-76.31426328
05212,Copacabana,05,6.351882893,-75.50075633
05209,Concordia,05,6.057468678,-75.90014678
05206,Concepción,05,6.376106187,-75.21785901
05197,Cocorná,05,6.005593074,-75.16015403
05190,Cisneros,05,6.550065431,-75.08254116
05172,Chigorodó,05,7.631665644,-76.63964213
05154,Caucasia,05,7.867941792,-75.03501824
05150,Carolina,05,6.754821442,-75.30590654
05148,El Carmen de Viboral,05,5.978078841,-75.2635361
05147,Carepa,05,7.757967437,-76.64374657
05145,Caramanta,05,5.555275296,-75.63082096
05142,Caracolí,05,6.33797388,-74.73354817
05138,Cañasgordas,05,6.814950023,-76.02689632
05134,Campamento,05,7.036017478,-75.28766178
05129,Caldas,05,6.054446841,-75.62642674
05125,Caicedo,05,6.423463639,-75.99351498
05120,Cáceres,05,7.665155105,-75.22369744
05113,Buriticá,05,6.80906489,-75.91206595
05107,Briceño,05,7.111788462,-75.56223474
05101,Ciudad Bolívar,05,5.840995666,-76.01065253
05093,Betulia,05,6.185783612,-75.95649246
05091,Betania,05,5.727081285,-75.98689107
05088,Bello,05,6.358841086,-75.58973588
05086,Belmira,05,6.665853953,-75.68621659
05079,Barbosa,05,6.443417935,-75.32924085
05059,Armenia,05,6.163683758,-75.80995528
05055,Argelia,05,5.708114524,-75.09469795
05051,Arboletes,05,8.611395262,-76.41478317
05045,Apartadó,05,7.86047815,-76.58236264
05044,Anza,05,6.293546613,-75.91736927
05042,Santafé de Antioquia,05,6.535711576,-75.90426658
05040,Anorí,05,7.193110778,-75.10848954
05038,Angostura,05,6.861498764,-75.358316
05036,Angelópolis,05,6.121430303,-75.71594966
05034,Andes,05,5.604993248,-75.94128391
05031,Amalfi,05,6.977788843,-74.9812393
05030,Amagá,05,6.032921994,-75.7080031
05021,Alejandría,05,6.365534125,-75.09059702
11001,Bogotá D.C.,11,4.316107698,-74.1810727
94663,Mapiripana,94,2.753444,-69.531509
